objectid,originating_system_id,original_file_name,short_filename,sort_index,parentid,admin_notes,title,interviewer,interviewee,date,description,subject,people,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,WORKSPACE1,WORKSPACE2,WORKSPACE3,object_location,image_small,image_thumb,image_alt_text,object_transcript,coverage,creator,publisher,relation
re26_dg_1782247993,JD6_9583-Web,JD6_9583-Web.jpg,,,,,"Students with Snowman, 2015",,,2015,"Two students pose for a photograph with a snowman, one on each side with the left student holding thumbs up, 2015.",Student Life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247993.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247993_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247993_TN.jpg,,,,John Brady Photography,,"Student Life, 2015"
re26_dg_1782247994,JD6_9635-Web,JD6_9635-Web.jpg,,,,,"Student Juggling Snowballs, 2015",,,2015,"Student juggling snowballs in a driveway, 2015.",Student Life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247994.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247994_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247994_TN.jpg,,,,John Brady Photography,,"Student Life, 2015"
re26_dg_1782247995,JD6_9979-Web,JD6_9979-Web.jpg,,,,,"Students on a Tour, 2015, Photograph 2",,,2015,"Students listen to a tour guide in industrial environment, 2015.",Student Life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247995.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247995_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247995_TN.jpg,,,,John Brady Photography,,"Student Life, 2015"
re26_dg_1782248049,diwali,diwali-39.jpg,,,,,"Diwali Celebration, 2015, Photograph 2",,,2015,This photograph was taken in Harris Concert Hall in 2015. This is a Diwali celebration South Asian cultural event.,Student Life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782248049.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782248049_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782248049_TN.jpg,,,,Justin Hayworth,,"Student Life, 2015"
re26_dg_1782248050,diwali,diwali-42.jpg,,,,,"Diwali Celebration, 2015, Photograph 1",,,2015,"Four students dance in cultural attire for Diwali celebrations in the Harris Concert Hall, 2015.",Student Life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782248050.jpg,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782248050_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782248050_TN.jpg,,,,Justin Hayworth,,"Student Life, 2015"
re26_dg_1782248051,winter20BOTslides.,winter20BOTslides.39.JPG,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782248051.JPG,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782248051_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782248051_TN.jpg,,,,,,
re26_dg_1782248052,winter20BOTslides.,winter20BOTslides.51.JPG,,,,,,,,,,,,,,,,,,image/jpeg,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782248052.JPG,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782248052_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782248052_TN.jpg,,,,,,
re26_dg_1782247947,Cheerleaders,Cheerleaders_1962.tif,,,,,"Cheerleaders, 1962",,,1962,"Six students pose outdoors wearing matching sweaters. Pam Drews is standing at the upper left of the group. Abby is standing at the upper right of the group. Jo Riley is standing at the center left of the group. Sharon Miller is standing at the center right of the group. Becky Retz Neal is seated at the front center of the group, 1962.",Students | Cheerleading,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247947.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247947_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247947_TN.jpg,,,,,,
re26_dg_1782247948,Commencement-1976-Photograp26,Commencement-1976-Photograp26_001.tif,,,,,"Commencement, 1976, Photograph 26",,,,"Students gathered in Humanities A-G and Social Studies A-G lines during the 1976 Commencement.  May 18, 1976.",Commencement,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247948.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247948_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247948_TN.jpg,,,,Roger W McMullin Photo,,"Commencement, 1976"
re26_dg_1782247949,Commencement-1976-Photograph25,Commencement-1976-Photograph25_001.tif,,,,,"Commencement, 1976, Photograph 25",,,,"Student looking into the distance with a second person on the right at Commencement. May 18, 1976.",Commencement,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247949.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247949_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247949_TN.jpg,,,,Roger W McMullin Photo,,"Commencement, 1976"
re26_dg_1782247950,Commencement-1976-Photograph2,Commencement-1976-Photograph2_001.tif,,,,,"Commencement, 1976, Photograph 2",,,,"Crowd of undentified students and faculty at Commencemen, 1976. ",Commencement,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247950.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247950_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247950_TN.jpg,,,,Roger W McMullin Photo,,"Commencement, 1976"
re26_dg_1782247951,Commencement-1976-Photograph32,Commencement-1976-Photograph32_001.tif,,,,,"Commencement, 1976, Photograph 32",,,,"The photograph shows Sarah Megan (Class of 1976) in the Grinnell College Commencement ceremony, standing among graduates near the Science A-G procession sign.  May 18, 1976.",Commencement,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247951.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247951_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247951_TN.jpg,,,,Roger W McMullin Photo,,"Commencement, 1976"
re26_dg_1782247952,Commencement-1977-Photograph,Commencement-1977-Photograph_2.tif,,,,,"Commencement, 1977, Photograph 2",,,,Students sit on the roof of the bookstore while others stand below. Herrick Chapel is in the background. ,Commencement,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247952.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247952_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247952_TN.jpg,,,,Roger W McMullin Photo,,Commencement 1977
re26_dg_1782247953,Commencement-1977-Photograph,Commencement-1977-Photograph_21.tif,,,,,"Commencement, 1977, Photograph 21",,,,Woman sits on the backrest of a wooden folding chair with seated crowd in background. Commencement 1977. ,Commencement,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247953.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247953_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247953_TN.jpg,,,,Roger W McMullin Photo,,Commencement 1977
re26_dg_1782247954,Commencement-1985-Photograph,Commencement-1985-Photograph_18.tif,,,,,"Commencement, 1985, Photograph 18",,,1985,"Three students review a document outdoors. From left to right, the students are Anya Grundman, Jackson Wilson, and Jessica Thebus, 1985.",Commencement,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247954.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247954_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247954_TN.jpg,,,,Jack Robertson,,"Commencement, 1985"
re26_dg_1782247955,Commencement-1985-Photograph,Commencement-1985-Photograph_21.tif,,,,,"Commencement, 1985, Photograph 21",,,1985,"Kate Worcester in a crowd of other students in Graduation robes, wearing a fedora and staring into the distance, 1985.",Commencement,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247955.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247955_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247955_TN.jpg,,,,Jack Robertson,,"Commencement, 1985"
re26_dg_1782247956,Commencement-1985-Photograph,Commencement-1985-Photograph_4.tif,,,,,"Commencement, 1985, Photograph 4",,,1985,"Two women embrace, 1986.",Commencement,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247956.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247956_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247956_TN.jpg,,,,Jack Robertson,,"Commencement, 1985"
re26_dg_1782247957,Commencement-1985-Photograph,Commencement-1985-Photograph_8.tif,,,,,"Commencement, 1985, Photograph 8",,,1985,"Close up of one student blowing bubbles with second in background, 1986.",Commencement,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247957.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247957_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247957_TN.jpg,,,,Jack Robertson,,"Commencement, 1985"
re26_dg_1782247958,Commencement-1986-Photograph,Commencement-1986-Photograph_35.tif,,,,,"Commencement, 1986, Photograph 35",,,1986,"Two graduates pose together outdoors during commencement ceremonies. Laura Ohline is standing on the left. Jean Dettweiler, Class of 1985, is standing on the right.",Commencement,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247958.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247958_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247958_TN.jpg,,,,Jack Robertson,,"Commencement, 1986"
re26_dg_1782247959,Commencement-1986-Photograph,Commencement-1986-Photograph_36.tif,,,,,"Commencement, 1986, Photograph 36",,,1986,Lotonia Marshall and her baby Robert Jr. at the 1986 Commencement ceremony.,Commencement,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247959.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247959_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247959_TN.jpg,,,,Jack Robertson,,"Commencement, 1986"
re26_dg_1782247960,Commencement-1986-Photograph,Commencement-1986-Photograph_37.tif,,,,,"Commencement, 1986, Photograph 37",,,1986,Two people pose for the camera at the 1986 Commencement. ,Commencement,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247960.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247960_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247960_TN.jpg,,,,Jack Robertson,,"Commencement, 1986"
re26_dg_1782247961,Commencement-1986-Photograph,Commencement-1986-Photograph_9.tif,,,,,"Commencement, 1986, Photograph 9",,,1986,"Students attend the 1986 Commencement ceremony. Jim Arbogast is standing on the left side of the photograph. Ethan Cohen, James Rayo, and Klydah are standing near the center of group. Mary Batson is standing near the center-right of the photograph. Cristy Costello is standing to the right of Mary Batso.Mike Bianchi is standing on the right side of the photograph. ",Commencement,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247961.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247961_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247961_TN.jpg,,,,Jack Robertson,,"Commencement, 1986"
re26_dg_1782247962,Commencement-1987-Photograph,Commencement-1987-Photograph_19.tif,,,,,"Commencement, 1987, Photograph 19",,,1987,"These graduates pose together outdoors during Commencement ceromonies. Phil LeClerc is standing on the left, an unidentified female graduate is standing in the center holding a bouquet of flowers, and Dave Wilson is standing on the right, 1987.",Commencement,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247962.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247962_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247962_TN.jpg,,,,Jack Robertson,,"Commencement, 1987"
re26_dg_1782247963,Commencement-976-Photograph33,Commencement-976-Photograph33_001.tif,,,,,"Commencement, 1976, Photograph 33",,,,"Two unidentified students wearing graduation robes during the 1976 Commencement.  May 18, 1976.",Commencement,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247963.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247963_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247963_TN.jpg,,,,Roger W McMullin Photo,,"Commencement, 1976"
re26_dg_1782247964,Commencement-Undated-Photograph,Commencement-Undated-Photograph_7.tif,,,,,"Commencement, Undated, Photograph 7",,,,Graduates and guests gather outdoors following Commencement ceremony. Idenfied individuals include Nancy Lambert and Rhonda Stuart. Lianne Kimura and Perry Stern are tentatively identified.,Commencement,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247964.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247964_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247964_TN.jpg,,,,,,"Commencement, 1985"
re26_dg_1782247965,Commmencement-1977-Photograph,Commmencement-1977-Photograph_24.tif,,,,,"Commmencement, 1977, Photograph 24",,,,Crowd of seated onlookers at Commencement 1977.,Commencement,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247965.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247965_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247965_TN.jpg,,,,Roger W McMullin Photo,,Commencement 1977
re26_dg_1782247966,Commmencement-1977-Photograph,Commmencement-1977-Photograph_27.tif,,,,,"Commmencement, 1977, Photograph 27",,,,"The photograph shows Claudia Beckwith (Class of 1977) during the 1977 Commencement, wearing a decorative graduation cap with a flower. ",Commencement,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247966.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247966_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247966_TN.jpg,,,,Roger W McMullin Photo,,Commencement 1977
re26_dg_1782247967,Commmencement-1977-Photograph,Commmencement-1977-Photograph_28.tif,,,,,"Commmencement, 1977, Photograph 28",,,,A student adjusts her decorated graduation cap at the 1977 Commencement. ,Commencement,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247967.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247967_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247967_TN.jpg,,,,Roger W McMullin Photo,,Commencement 1977
re26_dg_1782247968,Cross Country-1961-Photograph,Cross Country-1961-Photograph_1.tif,,,,,"Cross Country, 1960, Photograph 1",,,1960,Coach Terry Moore presents cross-country awards to student athletes. Paul Roper is the second inidividual from the left. harry Huttel is the third individual from the left. Dick Fisher is the fifth individual from the left. Grant Fairbanks is the individual at the far right of the photograph.1961.,Students | Athletics | Cross Country,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247968.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247968_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247968_TN.jpg,,,,,,
re26_dg_1782247969,Cross Country-1961-Photograph,Cross Country-1961-Photograph_2.tif,,,,,"Cross Country, 1961, Photograph 1",,,1961,"Members of the 1961 conference champion cross-country team pose for a group phototgraph. In the front row, from left to right, are Hap Lutter, Ron Dorn, Jack Winiecki, Dick Fisher, and Bill Gorbunoff. In the back row, from left to right, are Coach Young, Grant Fairbanks, Gof Thompson (1962), Keith Kester, Phil Norton, and Paul Risser, 1961.",Students | Athletics | Cross Country,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247969.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247969_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247969_TN.jpg,,,,,,
re26_dg_1782247978,Dance Troupe Rehersal,Dance Troupe Rehersal-1984.tif,,,,,"Dance Troupe Rehersal, 1984",,,1984,"Members of the Grinnell College Dance Troupe rehearse for a concert held March 9-10, 1984. Mariam Puldas appears at the front left of the formation. Althea Ricketts is positioned in the upper right area of the group. Emelina Tedesco appears near the center-right. Lisa Cohen is crouched in the foreground at right.",Student Life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247978.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247978_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247978_TN.jpg,,,,,,
re26_dg_1782247979,Election Night Party_1962.,Election Night Party_1962..tif,,,,,"Election Night Patry, 1962",,,November 1962,"Students at the Election Night Party in the Caucus Room, Program in Practical Political Education (PPPE), November 1962.",Students | Student Life | Politics,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247979.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247979_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247979_TN.jpg,,,,,,
re26_dg_1782247980,Football Squad-1960-Photograph,Football Squad-1960-Photograph_1.tif,,,,,"Football Squad, 1960, Photograph 1",,,1960,"Fourteen football players posing for a photograph with their coach, 1960.",Students | Athletics | Football,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247980.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247980_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247980_TN.jpg,,,,,,
re26_dg_1782247981,Football Squad-1960-Photograph,Football Squad-1960-Photograph_2.tif,,,,,"Football Squad, 1960, Photograph 2",,,1960,"Thirty-one football players posing for a photograph with their coach, 1960.",Students | Athletics | Football,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247981.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247981_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247981_TN.jpg,,,,,,
re26_dg_1782247982,Grinnell Singers,Grinnell Singers-1984.tif,,,,,"Grinnell Singers, 1984",,,1984,"Members of the Grinnell Singers pose for a group portrait in Herrick Chapel, 1984. Identified individuals include Susan Meazkoff, Tim Black, Thom Barthlemess, Ruth Schmidt, and Claire Vernette in the back row (left to right); Ross Carson in the second row from the back; Michelle Maly in the second row on the left; Andy Paul McLary on the far left side of the group; Carol Flesher (Class of 1985) on the right side; Dave Piston in the upper right; Annette Aluzas in the front row; and Tushar Khinder in the lower right. Janet Seger (1985), seated near the center, is tentatively identified.",Grinnell Singers,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247982.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247982_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247982_TN.jpg,,,,,,"Grinnell Singers, 1984"
re26_dg_1782247983,Haner,Haner-1961.tif,,,,,"Haner, 1961",,,March 1961,"Three individuals stand around a typewriter. Stanley King is standing on the right side of the picture. Carol Thateker is standing behind the seated individual, March 1961.",,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247983.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247983_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247983_TN.jpg,,,,,,
re26_dg_1782247984,Homecoming Floats-1960-Photograph,Homecoming Floats-1960-Photograph _2.tif,,,,,"Homecoming Floats, 1960, Photograph 2",,,,"Student Homecoming float ""Kiddy-Hawk Competition"", October 9, 1960.",Students | Student Life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247984.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247984_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247984_TN.jpg,,,,,,"Homecoming, 1961"
re26_dg_1782247985,Homecoming Floats-1960-Photograph,Homecoming Floats-1960-Photograph_1.tif,,,,,"Homecoming Floats, 1960, Photograph 1",,,,"Student Homecoming float ""Cage the Kohawks"", October 9, 1960.",Students | Student Life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247985.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247985_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247985_TN.jpg,,,,,,"Homecoming, 1960"
re26_dg_1782247987,JD4,JD4_2575.tif,,,,,"Student Dance Performance, 2015, Photograph 5",,,2015,"Three performers reach towards a fourth performer laying on the ground, 2015.",Performers,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247987.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247987_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247987_TN.jpg,,,,John Brady Photography,,"Student Life, 2015"
re26_dg_1782247988,JD4,JD4_2749.tif,,,,,"Student Dance Performance, 2015, Photograph 1",,,2015,"Students hold umbrellas during performance, 2015.",Performers,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247988.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247988_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247988_TN.jpg,,,,John Brady Photography,,"Student Life, 2015"
re26_dg_1782247990,JD6,JD6_0498.tif,,,,,"Student Dance Performance, 2015, Photograph 4",,,2015,"Ebony (Class of 2016) stands at right foreground during a staged performance under blue theatrical lighting. Other performers occupy the background, creating a layered composition that emphasizes movement, contract, and stage presence, 2015.",Performers,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247990.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247990_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247990_TN.jpg,,,,John Brady Photography,,"Student Life, 2015"
re26_dg_1782247991,JD6,JD6_0507.tif,,,,,"Student Dance Performance, 2015, Photograph 3",,,2015,"Gabrielle (Gabi) Matthews (Class of 2017) performs in a dance production under dramatic red stage lighting. Positioned at the center of the composition, Matthews leads a group of dancers engaged in coordinated movement and expressive gestures, 2015.",Performers,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247991.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247991_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247991_TN.jpg,,,,John Brady Photography,,"Student Life, 2015"
re26_dg_1782247992,JD6,JD6_0574.tif,,,,,"Student Dance Performance, 2015, Photograph 2",,,2015,"Charlotte Richardson Deppe looks at the camera during a dance performance, 2015.",Performers,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247992.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247992_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247992_TN.jpg,,,,John Brady Photography,,"Student Life, 2015"
re26_dg_1782247996,Latin American Marimba Ensemble in Concert,Latin American Marimba Ensemble in Concert 001.tif,,,,,,,,,,,,,,,,,,image/tiff,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247996.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247996_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247996_TN.jpg,,,,,,
re26_dg_1782247997,Misc Outdoor Campus Shot-1982-Photograph,Misc Outdoor Campus Shot-1982-Photograph_4.tif,,,,,"Misc Outdoor Campus Shot, 1982, Photograph 4",,,1982,"A student identified as Kayla Haines sits reading beneath a large tree on the Grinnell College campus, with a residence hall visible in the background. Kayla Haines is seated in the lower center-right portion of the photograph at the base of the tree, 1982.",Student Life,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247997.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247997_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247997_TN.jpg,,,,,,"Student Life, 1982"
re26_dg_1782247998,Music,Music-1961.tif,,,,,"Music, 1961",,,1961,"A student at the piano with two men observing/teaching. Gretchen Osterhof Thomson is seated at the piano in the center of the picture. Robert Hase is standing on the right side of the picture, 1961.",Students ,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247998.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247998_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247998_TN.jpg,,,,,,
re26_dg_1782247999,New Student Days Pics-1982-Photograph,New Student Days Pics-1982-Photograph_1.tif,,,,,"New Student Days Pics, 1982, Photograph 1",,,1982,"Two students identified as Rhoda Mailna and Lisa Clearlite are shown in a workshop or classroom setting speaking with an older woman who is opearting equipment in the foreground. Rhonda Malina stands on the left side of the photograph, while Lisa Clearlite stands near the center of the image facing the camera. The unidentified woman is positioned in the foreground with her back to the camera, 1982.",New Student Days,,,,,,,image,photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/re26/re26_dg_1782247999.tif,https://dgobjects.blob.core.windows.net/smalls/re26/re26_dg_1782247999_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/re26/re26_dg_1782247999_TN.jpg,,,,,,"Student Life, 1982"
